UID,DEPTH,DEPTH_A,AREA,ELEV,SAND_P,CLAY_P,SILT_P,pH,SMC,LOI,WEP,WEP100,MM3,M3,TP,AG,AL,AS,BA,CA,CD,CO,CR,CU,FE,K,LI,MG,MN,NA,NI,PB,S,SE,SI,ZN,P_sorb,PSI
25b,20,10-20cmbgs,2,279.49,9.846654356,17.69084499,72.46250066,,25.3,1.9,2.6,,5.7,17.4,212.8,0.2,8529.4,5,125,3563.6,2.5,9.2,16.6,10.7,15353,769.7,11.3,563,889.6,30.2,17.2,16.2,177.1,,34.1,55.7,253.2,141.1
25c,30,20-30cmbgs,2,279.49,8.592961308,17.69168491,73.71535378,,26.4,1.9,3,,6.2,12.5,227.3,0.2,7603.4,4.8,119.2,3280.7,2.4,8.9,15.4,9.9,14681.1,688.8,9.6,510.4,798.8,27.8,16.3,16.2,140.8,,35.1,47.9,255.6,142.5
26a,10,0-10cmbgs,2,279.88,37.31128397,13.94748945,48.74122658,,23.3,2.4,2.7,42,8.9,7.4,143.5,0.1,8027.4,4,90.3,3551.6,1.8,6.8,17.1,8.2,11839.8,930.1,11.1,566.7,599.5,26.5,14.6,12.8,207.3,,64,38.5,225.6,125
26b,20,10-20cmbgs,2,279.88,34.89033965,13.93067119,51.17898915,,23.4,2.1,2.4,,8.7,9.7,173.1,0.2,8461.8,4.7,100.4,3494.4,2,7.5,17.8,9.2,12427.5,953.9,12.3,600.9,681.6,28.2,15.9,13.4,215.9,,65.6,44,223.4,123.8
26c,30,20-30cmbgs,2,279.88,32.31049187,13.94783809,53.74167004,,26,2.4,1.7,,,8.7,162.1,,4205.6,,94.2,3552.3,1,6.6,12.4,8.5,11124.8,677.1,6.2,421.5,679.6,19,10.9,27.2,674,,31.1,40.1,250.2,139.3
27a,10,0-10cmbgs,2,279.76,6.052348691,17.69955751,76.2480938,,28.5,2.3,2,,,7.6,219.1,,4691.4,,91.4,2953.1,1.1,6.6,11.9,7.7,11449.9,691,7.2,456.4,751.6,22.3,10.6,26.6,192.8,,17.9,43.7,180.6,99.3
27b,20,10-20cmbgs,2,279.76,13.59579423,15.19194827,71.2122575,,27.1,1.7,2.3,,,144.6,205.9,,5830.9,4.7,113,3019.1,1.3,8.2,15,9.4,15303,772.6,8.7,530.8,874.3,27.9,13.4,34.9,171.5,,17.2,51.9,222,123
27c,30,20-30cmbgs,2,279.76,7.334749469,20.19242784,72.47282269,,26.5,1.5,2.4,,,9.7,204.9,,5309.1,4.9,103.3,2729.2,1.2,7.8,13.9,8.7,13949.5,711.6,7.8,478.5,769.8,25.8,12.3,32.3,153.1,,28.9,46.2,228.2,126.5
28a,10,0-10cmbgs,2,279.92,22.50813665,8.749081346,68.74278201,,31.8,2.6,1.9,,,27.7,205.8,,4400.9,,91.8,3481,1,7.1,11.6,8.2,11782.2,697.6,6.4,446.2,726.7,22.2,10.6,27.9,276.5,,34.3,41,266.6,148.9
28b,20,10-20cmbgs,2,279.92,12.50546841,12.4992188,74.99531279,,27.1,2.1,2.2,,10.1,10.7,305.6,0.2,9807.9,5.4,123.4,3502.6,2.5,9.7,18.8,11,15912.9,973.9,15.2,664.3,840.9,37.2,18.1,16.3,185,,70.8,55.6,261.4,145.9
28c,30,20-30cmbgs,2,279.92,15.00786177,14.99861263,69.9935256,,26.5,1.8,2.1,,,12.2,204.5,,5350.2,4.9,112.2,3162.5,1.3,8.6,14.2,9.5,15443,739.5,7.5,503.2,857.2,28.7,12.8,35.6,176.7,,23.6,48.1,234.2,130
29a,10,0-10cmbgs,1,280.42,12.35893861,17.68810475,69.95295664,,29.5,2.3,2.2,,,9.6,519.7,,4232.6,,102.6,3762,1.2,8,12.1,9.3,12956.6,691.9,5.4,456.7,852.7,17.5,11.8,30.4,283.4,,38.6,47.3,253.2,141.1
29b,20,10-20cmbgs,1,280.42,12.32060466,18.9455478,68.73384755,,27.7,2,2,,6,15.8,214.6,0.2,7866.7,4.8,117.7,3402.6,2.4,9.3,15.3,10.9,15492.3,774.9,9.6,546,830,25,16.8,16.1,188.4,,38.4,53.9,353,200.7
29c,30,20-30cmbgs,1,280.42,12.31052274,22.69727633,64.99220094,,25.6,1.8,2.9,,12.3,12.7,224.7,0.2,9323.2,4.8,113.5,2982.8,2.3,9,18.4,10.3,14486.1,949.4,14.3,640,723.8,31.4,17.1,15.8,158.6,,63,53.1,283,158.6
30a,10,0-10cmbgs,4,279.25,11.17856902,17.67441628,71.1470147,,34.8,2.6,2.2,,8.9,6.5,268.2,0.2,7148.5,4.8,106.5,4048.1,2.1,8.7,14.3,9.4,12725.9,777.1,9.9,563.5,838.6,25.1,14.7,13.6,251.3,,39.5,43.5,248.8,138.5
30b,20,10-20cmbgs,4,279.25,8.589991879,18.941713,72.46829512,,34.3,2.3,3.2,,10.2,8.4,424,0.2,8832.3,4.6,118.3,4022.2,2.4,9.5,16.5,10.5,14938.9,930.7,12.8,652.6,894.6,30.1,16.9,15.2,251.3,,42.2,55,259.6,144.8
30c,30,20-30cmbgs,4,279.25,9.941392015,18.92029514,71.13831285,,32.2,2.5,3.1,,9.8,13.4,1232.9,0.2,10268.4,5.7,130,3561.7,2.7,10.6,18.5,11.2,17464,1035.7,14.6,708.3,1012.5,32.1,18.7,17,209.9,,42,61.5,242.6,134.9
31a,10,0-10cmbgs,4,279.62,13.6387362,16.43311497,69.92814883,,36.8,2.3,3.1,37.7,10.4,11,183.3,0.2,8665.9,4.3,101.7,3892.4,2,8.4,16.4,9.1,12984.4,1010,12.7,615.9,789,27.1,15,13.4,240.9,,62.1,44.4,246,136.9
31b,20,10-20cmbgs,4,279.62,4.952076677,17.67172524,77.37619808,,33.1,2.2,3.7,,11.6,10.6,204,0.2,9192.5,4.2,111.9,3598.5,2.3,9.3,17.3,10.3,14579.6,1015,13.3,628.9,849.2,27.7,16.8,14.7,222.3,,50.4,51.8,224,124.1
31c,30,20-30cmbgs,4,279.62,7.367621636,18.93617659,73.69620177,,29.8,1.8,4.4,,10.8,14.5,425.3,0.2,10439.1,4.7,117.8,3109,2.4,9.7,19.8,10.5,15594.7,1135.1,15.7,693.6,871.9,31.6,18.1,15.3,167.7,,46.5,55.5,178.8,98.2
32a,10,0-10cmbgs,4,279.72,9.836065574,16.44342263,73.7205118,,35.2,2.2,2.5,,5.7,7.8,168.6,0.2,6347,4.1,94.4,2845.5,2,8.4,16.3,9.2,11620.1,838.1,12,578.9,811.8,58,12.6,33.7,160.5,,51.5,45.9,205.4,113.4
32b,20,10-20cmbgs,4,279.72,8.553657854,18.94924203,72.49710012,,32.6,2.1,2.3,,3.7,10.6,159.5,0.2,7156.3,4.3,106.5,2910.7,2.3,9.2,18,10.9,13254.5,907.9,13.9,632,920.9,61.7,14.2,37.7,155.7,,43.5,54.2,191.6,105.5
32c,30,20-30cmbgs,4,279.72,6.163542114,18.92709821,74.90935967,,32,1.8,2.7,,5.6,10.8,195.9,0.2,6648.2,5.3,105.1,3389.8,2.2,8.8,16.3,10.3,11903.7,815.6,13.2,621.9,950.4,59.6,12.9,36,206.3,,56.7,54.3,225.6,125
33a,10,0-10cmbgs,4,278.68,4.910541496,20.17654477,74.91291374,,34.9,2.6,2.9,,6.6,13.4,172.2,0.2,7432.2,5.2,120.1,2988.5,2.5,9.8,18.1,10.6,14175.9,888.2,14.3,652.5,999.5,62.4,14.4,40.5,145.9,,53.6,55.7,214.9,118.9
33b,20,10-20cmbgs,4,278.68,6.195397134,20.16873846,73.63586441,,28.9,2.1,1.9,,2.3,15.2,183.6,,5330.4,4.7,109.9,2524.3,2,8.6,13,8.9,11476.1,661.1,8.4,473.3,693.4,55.5,11.6,33.3,,,64.7,37.3,240,133.4
33c,30,20-30cmbgs,4,278.68,0,22.67466107,77.32533893,,29.3,1.9,2.3,,2.5,9.5,179,0.2,6287.5,4.2,105.5,4476.5,2.2,8.6,15.4,10.6,12428.7,833.7,12.2,635,941.7,60.6,12.6,36,253.8,,51.9,51.8,239.8,133.3
34a,10,0-10cmbgs,4,278.64,12.36025233,14.83979764,72.79995003,,39.3,3.6,2.8,,10.1,16.3,236.1,0.2,8100.6,6.2,124.7,4535.3,2.7,9.9,19,,14491.2,1000.4,16.4,730.8,1164.4,70.1,15.6,41.3,237.5,,64.9,65.7,168.6,92.5
34b,20,10-20cmbgs,4,278.64,14.89106656,14.83412748,70.27480596,,38.1,2.8,3.3,,7.7,14.1,237.9,0.3,7427.9,5.3,130.4,4234.3,3,10.1,18.1,,15177.9,901.6,14.6,677.2,1284.5,68.1,15.6,42.9,208.7,,63.3,72.2,216,119.5
34c,30,20-30cmbgs,4,278.64,16.18243176,13.5785459,70.23902234,,35.4,2.7,2.9,,6.9,17.1,285.3,0.2,5861.5,4.5,102.7,3470.3,2.2,8.8,15,10.6,12667.3,863.8,10.7,591,921.6,57.1,12.7,35.7,224.9,,62.3,56.1,171.4,94.1
35a,10,0-10cmbgs,4,279.27,14.82640381,13.59578531,71.57781088,,38.1,2.8,3.6,,9.8,16.1,250.4,0.2,5971.6,4.7,103.6,2723.7,2.4,9,16.1,10.6,13358.2,761.9,10.5,569.3,786.7,59.1,13.3,39.5,139.3,,58.2,55.5,197.8,109.1
35b,20,10-20cmbgs,4,279.27,1.142431826,23.57795461,75.27961356,,28.6,1.8,3.6,,8.8,20.3,289.3,0.2,5319.1,4,91,2273.3,2.2,8.4,15.2,10.6,12601.6,635.8,8.6,486.1,523.9,57.3,11.4,39.1,,,108.3,44.6,184,101.2
35c,30,20-30cmbgs,4,279.27,0,21.07792088,78.92207912,,31.8,1.2,2.8,,18,26.3,333.6,0.2,5452.8,5,106.5,3553.4,2.1,8.7,14.4,10.4,12491.4,789.5,9.5,559.1,929.2,55.4,12.4,36.1,220.5,,61.9,48.1,203.8,112.5
36a,10,0-10cmbgs,4,279.82,11.08023272,13.59537757,75.32438971,,34.9,2.2,2,30.1,6.1,9.4,169.4,0.2,6470.2,4.5,115.9,3133.8,2.4,9.7,16.6,10.7,12928.3,798.8,11.8,618.4,934.4,57.3,13.9,40.3,184.3,,57.9,54.3,138.9,75.9
36b,20,10-20cmbgs,4,279.82,11.07289873,13.5964989,75.33060237,,31.5,2.3,2.1,,4.2,11.5,159.9,0.2,5316.4,4.8,101.2,2431.8,2.2,8.8,14.6,9.6,12538.8,660.3,8.7,511.8,755.5,54.9,13.7,37.7,122.8,,73,45.3,229.4,127.2
36c,30,20-30cmbgs,4,279.82,4.912678476,16.08094408,79.00637744,,28.3,1.4,2.9,,8.1,3.3,164.1,0.2,6659.1,4.1,97.5,3180.1,2.1,8.1,17,9.1,11445.1,849,12.8,632.3,858.2,62.5,12.2,34.1,220.7,,62.4,51.3,228.2,126.5
37a,10,0-10cmbgs,4,280.68,12.39198841,13.58573498,74.02227661,,39.1,2.8,2.2,,3.7,0.7,143.6,0.2,5924.6,4.8,116.2,2662.3,2.5,9.8,16.6,11,13697.5,670.6,9.2,565.6,1191.2,56.2,12.7,45,136.1,,52.7,54.4,191.4,105.4
37b,20,10-20cmbgs,4,280.68,2.33589156,18.59316701,79.07094143,,29.3,1.8,2.8,,3.7,4,175.1,0.2,6161.6,5.2,114.4,2552.4,2.4,9.2,15.8,10.1,13570.7,692.6,9.9,565.9,1001.8,56.9,13.5,42.2,125.3,,60.1,46.1,216,119.5
37c,30,20-30cmbgs,4,280.68,3.570973313,22.34513993,74.08388675,,29.1,1.4,1.8,,6.2,1,234,0.2,4280,4.5,90.1,3284.5,1.9,7.4,12.1,9.3,10088.4,690,6.9,485.3,770,,10.5,30.1,221.4,,64.3,42.4,235.4,130.7
38a,10,0-10cmbgs,4,280.63,42.51408405,6.248469125,51.23744683,,38,5.4,3.4,34.8,6.9,4.5,178.5,0.2,6751.4,4.3,100.5,2842.1,2.1,7.8,17.1,11,11324.9,859.6,12.9,635.9,769.2,60.2,12.5,34.9,175.2,,48.8,52.1,166.8,91.5
38b,20,10-20cmbgs,4,280.63,32.50894257,9.998675176,57.49238226,,31.4,1.4,2.3,27.5,2.6,8.1,148.5,0.1,5371.6,4.2,83.9,2088.1,1.9,8,11.6,8.7,12104.2,693.4,6.6,504.2,628.2,55.5,10.2,34.5,,,59.8,34.7,182.4,100.3
38c,30,20-30cmbgs,4,280.63,30.01084832,11.24825652,58.74089516,,22.5,1,1.6,32.1,6.5,1.8,99.9,0.2,5392.4,4.4,89.6,2437.9,2.1,7.7,15.5,8.8,11298.2,681.4,10,505.4,758,57.1,13.4,33.3,111.9,,44.7,47.6,160.2,87.7
39a,10,0-10cmbgs,4,279.12,12.39395748,14.83409044,72.77195208,,30.5,1.3,1.8,,,4.8,114,,3619.8,,75.5,3071.1,0.9,6.1,10.4,6.4,9760.1,611.8,5.1,367.8,654,15.5,8.8,23.3,193.9,,31,33.4,121,65.8
39b,20,10-20cmbgs,4,279.12,32.35124393,16.08781348,51.56094259,,28.4,1.9,1.9,,,4,109.7,,2810.7,,65.3,2414.5,,5.8,9.6,5.5,8636.7,487.4,3.5,287.2,577.9,14.4,7.9,20.4,153.6,,22.8,28,99.6,54
39c,30,20-30cmbgs,4,279.12,27.33342662,13.59374688,59.0728265,,27.2,2.1,1.9,,,4.1,143.7,,3369.3,,75.5,2785.2,,6.4,10.6,6.5,9821.1,539.2,4.5,327.1,652.5,17.4,8.9,23.2,180.5,,27,33.3,107.9,58.6
40a,10,0-10cmbgs,4,279.13,11.09156469,13.59364497,75.31479034,,,,2.8,,,7.7,193.7,,4175.2,,95.5,4016.6,,7.4,11.3,8.2,11884.8,690.7,5.9,447.5,813.8,20.6,10.2,28.3,807.4,,34.1,41.3,151.2,82.7
40b,20,10-20cmbgs,4,279.13,11.14218998,12.33720015,76.52060987,,,,2.8,,,6.9,197.1,,3932.1,,100.9,3846.4,1.1,7.8,11.3,8.7,12207.1,636.1,5.2,421.4,865.1,20.4,10.5,28.5,278.5,,38,43.1,162.6,89.1
40c,30,20-30cmbgs,4,279.13,9.821868197,13.5967028,76.581429,,,,2.3,,,7.3,227.7,,4398.9,,106.9,3709.3,,8.2,12.4,9.2,13548.1,670.6,6,448.2,933.5,22,11.6,32.2,296.7,,21.5,47.9,262.6,146.6
41a,10,0-10cmbgs,4,279.39,22.50309988,7.499700012,69.99720011,,,,2.5,,,4.4,175.5,,3679.7,,86.8,3128.2,1,6.8,10.4,7.4,10928.3,598.6,5,391.6,761.6,27.8,9,26,250.1,,31.8,37.2,161.2,88.3
41b,20,10-20cmbgs,4,279.39,16.10201675,16.09002419,67.80795907,,,,1.9,,,9.1,177.9,,3545.2,,92.9,3236.2,1,7.2,10.4,7.7,11188.6,571.7,4.5,373.7,821.4,19.6,9.9,27.2,234,,33.9,39.5,259,144.5
41c,30,20-30cmbgs,4,279.39,14.91890084,14.82927609,70.25182308,,,,2.4,,,9.9,193.4,,4112.4,,105.9,3475.2,1.1,8.1,12,8.9,13010.7,640.5,5.6,418.2,936.1,23.1,11.6,30.4,282.5,,34.1,46.8,223.2,123.7
42a,10,0-10cmbgs,4,279.56,22.40184758,11.08545035,66.51270208,,,,2.8,,,9.3,187.2,,3578.4,,81.8,3099.9,1,6.9,10.9,7.3,10482,722.1,4.9,396.9,725.6,17.5,9.2,24.1,238.6,,29.1,38.4,110.8,60.2
42b,20,10-20cmbgs,4,279.56,17.39788351,12.33538257,70.26673392,,,,3,,,3.6,190.7,,3754.2,,90.3,3230,1.1,7.3,11.6,8.1,11567.8,713.4,4.9,409.2,801.9,15.6,10.4,27,264.4,,21.8,42,175.4,96.3
42c,30,20-30cmbgs,4,279.56,12.37273063,12.339758,75.28751137,,,,2.4,,,8.2,238.4,,3876.1,,97.1,3189.1,1.2,7.7,11.8,8.6,12277.6,703.5,5.1,408.7,902,16.1,11.2,28.4,272.8,,23.6,49.3,118.2,64.3
43a,5,0-10cmbgs,4,279.57,11.12021503,11.09123792,77.78854705,,36.9,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,173,95
43b,10,0-10cmbgs,4,279.57,13.63506946,11.08907726,75.27585328,,30.8,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,134,73
43c,20,10-20cmbgs,4,279.57,7.344243124,16.09231592,76.56344096,,28,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,259.4,144.7
43d,30,20-30cmbgs,4,279.57,23.61168357,11.09104398,65.29727245,,25.9,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,102.2,55.4
44a,5,0-10cmbgs,4,279.49,19.89152393,9.838759218,70.26971685,,49.2,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,140,76.4
44b,10,0-10cmbgs,4,279.49,14.84257871,11.09445277,74.06296852,,80.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,158.4,86.7
44c,20,10-20cmbgs,4,279.49,13.67409349,11.08406665,75.24183986,,31.3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,134.4,73.3
44d,30,20-30cmbgs,4,279.49,14.82193335,11.09714249,74.08092416,,28.5,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,212.2,117.3
45a,5,0-10cmbgs,3,279.5,9.855664127,12.34237858,77.80195729,,37.2,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,176.4,96.9
45b,10,0-10cmbgs,3,279.5,12.34382809,11.09445277,76.56171914,,31.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,188.6,103.8
45c,20,10-20cmbgs,3,279.5,13.62104669,8.592932313,77.786021,,30.5,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,282.2,158.1
45d,30,20-30cmbgs,3,279.5,6.138230064,18.58253242,75.27923752,,29,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,255.4,142.4
46a,5,0-10cmbgs,2,279.69,13.59406703,19.83988166,66.56605131,,36.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,363.2,207
46b,10,0-10cmbgs,2,279.69,21.1068031,17.33751699,61.55567991,,33.1,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,334.8,189.6
46c,20,10-20cmbgs,2,279.69,21.09615875,17.33985618,61.56398507,,28.7,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,119,64.7
46d,30,20-30cmbgs,2,279.69,24.85673317,16.08785367,59.05541316,,28.5,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,155.4,85
