DEPTH,AREA,ELEV,SAND_P,CLAY_P,SILT_P,pH,SMC,LOI,WEP,WEP100,MM3,M3,TP,AG,AL,AS,BA,CA,CD,CO,CR,CU,FE,K,LI,MG,MN,NA,NI,PB,S,SE,SI,ZN,P_sorb,PSI
10,1,279.7,,,,,38.6,3,4.9,,,16.3,477.7,0.2,8635.6,4.7,117.8,4022,2.5,9.8,18.6,11.2,13279.1,882.4,12.2,727.3,1094.6,39.4,18.5,16.3,252.4,,19.2,71.6,,
30,1,279.7,,,,,29.3,1.1,2.6,,,15.7,387.4,0.1,5061.9,3.3,80.2,2206.7,1.7,7.4,14.1,7.4,9529,503.6,6.2,427.6,538.8,23.7,12.6,14.5,101.1,,36.7,45.1,,
10,1,279.8,,,,,39.5,2.4,3.2,,,10.4,361.3,0.2,6736.1,4.7,113.3,4604.3,2.5,9.1,16.8,10.8,13452.6,881.1,10.7,674.2,1003,33.1,15.9,24.6,253.2,,25.5,82.2,,
30,1,279.8,,,,,29.3,1.4,3.3,,,8,367,0.3,4717.5,2.6,83.9,2793.1,1.4,6.9,13.4,8,10662.1,630.8,6.9,453.4,613.9,24.8,11,23.3,135.3,,31.9,57,,
10,1,279.6,,,,,41,2.8,4.4,,,14.3,376.8,0.3,3466.6,,67.2,1688.7,,5.5,11.1,6.3,9251.9,555.4,5.2,332.5,378.5,19.7,7.8,22.8,97,,30.3,33.2,,
30,1,279.6,,,,,30.9,1.6,4,,,9.9,344.2,0.2,5819.9,4.9,93,3285.9,2,7.7,14.4,8.6,11175.8,607.2,7.6,510.6,763.2,26.4,12.7,19.4,181.6,,31.1,54.1,,
10,1,279.8,,,,,40.5,3.4,5.1,,,5.7,278.4,0.2,7996.4,4.9,124.1,4348.2,2.2,10.2,19.2,11.4,13200.2,1048.6,13.1,803.3,968.4,27.3,19.3,17.7,310.3,,36.3,65.1,,
30,1,279.8,,,,,33.6,1.1,3.3,,,11.7,258.8,0.1,9679.9,2.3,82,1932.6,1.7,7,25.4,7.7,9905.3,1175.3,13.8,751.9,425.7,45.4,14.6,15.5,89.3,,52.4,47.1,,
10,1,279.7,,,,,41.3,2.6,4.8,,,7.6,525.9,0.2,7152.6,3.6,108.6,3649.2,2.5,9,17.9,10.1,13122.6,871,11.6,676.2,910.9,33.2,15.6,23.2,196.6,,25.7,70.2,,
30,1,279.7,,,,,31.6,2,3.8,,,10.4,348.6,0.3,7182.9,4.5,106.4,3355.4,2.5,8.9,17.7,10.1,13444.2,874.6,11.1,655.2,874.8,31,14.9,25.4,176.9,,31.1,69.1,,
10,1,281.1,,,,,44.7,3,2.7,,,6.2,245.1,0.2,10494.2,5.6,138.4,4934.9,2.4,10.5,23.1,12.1,14488.3,1182.3,17.5,991,1003.3,38.1,21,19.3,322.3,,38.3,70.1,,
30,1,281.1,,,,,31.4,2.1,1.5,,,1.7,170.6,0.2,8824,4.5,131.1,3530.8,2.3,10.6,19.9,9.8,13764.5,896.9,14.1,791.2,1018.1,32.7,18.9,20.7,209.1,,33.6,59.7,,
10,1,281.1,,,,,40.2,2.4,3,,,6.8,259.4,0.2,8267.9,5,133.9,4401.4,2.4,10.5,19.3,11.2,13908,964.4,13.1,800.3,1012.3,27.9,19.7,18.7,291.9,,31.4,65.1,,
30,1,281.1,,,,,27.3,1.3,1.2,,,4.1,141.2,0.2,7551.8,5,119.2,2194.8,2.1,10.3,16.9,8.2,12748.3,739.7,10.4,633.2,993.3,23.2,16.5,17.5,124.1,,28.7,45.2,,
10,1,281.1,,,,,43.1,2.3,3.7,,,6.1,274.3,0.2,7360.8,5.6,110.1,3020.5,2.5,8.8,16.7,9.9,13392,822.1,11.3,603.6,806.7,28.1,14.3,24,191.6,,29.6,53.2,,
30,1,281.1,,,,,29,2,2.2,,,5.9,194.9,0.2,7434.7,4.9,120.7,3253.7,2.5,9.5,17.5,10.6,13823.9,791.1,12.6,639,905.2,31.3,15.4,27.5,190.8,,29.4,62.8,,
10,1,281.2,,,,,38.8,2.6,2.3,,,13.7,362.3,0.2,9672.7,5,128,4212.8,2.7,10,20.5,12,14030.2,1175.6,17.5,780.1,1070.9,41.9,19.3,16.1,257.9,,31.6,68.4,,
30,1,281.2,,,,,29.3,1.8,3.3,,,8.3,281.7,0.2,7034.4,5.8,123.9,2777.8,2.5,10.2,16.3,9.9,13430.9,804.6,10.4,601.9,933.8,22.2,16.7,20.1,183,,25.7,50.7,,
10,1,280.1,27.4,13.9,58.7,6.7,34.6,3.7,2.7,40.9,4.8,7.2,268.2,0.2,7875.7,5.6,128.1,4878.1,2.5,9.6,17.2,12.4,13114.5,924,13.4,663.8,974.5,35,18.2,16.1,318.6,,28.7,60.5,380,217.4
20,1,280.1,5.1,17.6,77.3,,28.8,2.3,1.8,,,8.8,304,,5610.8,4.8,125,3049.7,,8.4,14.9,11.3,15066.3,720.5,8,515.7,967.7,26.8,12.8,38,264.9,,26.2,50,396.8,227.8
10,1,280.4,10,12.7,77.3,,39.5,3,4.6,,7.7,12.7,337.2,0.2,7497.3,4.4,114.2,4124.9,2.3,9.3,15.1,11.7,13013.8,896.4,10.5,597,923.6,25.3,16.6,15,260.8,,31,53.9,374.8,214.1
20,1,280.4,17.4,13.9,68.7,6.6,32.6,2.3,5.7,,12.7,20.6,375.4,0.2,6070.3,5.3,121.5,3492.5,2.7,9.7,15,11.4,14708.3,899.2,9.3,574.2,1058.6,23.3,15.8,26.5,225.7,,26.3,61.1,393.2,225.6
10,1,280.9,18.6,12.7,68.7,6.9,31.2,3.5,3.3,34.3,4.6,9.5,266.3,0.2,6200.9,4.7,115.3,4787,2.4,9,15,11,13453.6,857.9,10.1,587.1,946.2,25.1,15,24.3,323.5,,33.4,54.9,349.6,198.7
20,1,280.9,,,,,27.3,2.7,4.5,,6.4,10.5,370.4,0.2,8361.7,4.9,120.6,4251.4,2.6,9.6,18.4,11.6,13113.2,991.8,14.7,679.6,957.3,32.4,18,15.8,262.9,,34.8,59.9,349.6,198.7
10,1,279.8,11.2,12.7,76.2,,33.4,2.9,2.2,,,11.7,298.9,,4571.6,,103.8,4334.8,,8,12.6,9.3,13138.8,820.1,6.5,498.7,887.3,20.4,11.9,30.6,370.8,,22.8,46.9,316.9,178.9
20,1,279.8,12.4,13.9,73.7,,31.3,2.8,3,,9.5,8.8,303.8,0.2,7712.6,4.6,118.9,4014.4,2.4,9.5,17.2,10.8,12976.9,915.4,13.3,641,930.3,30.7,17.3,15.3,224.6,,28,53.6,341.4,193.7
10,1,280,33.8,11.3,55,,30.3,2.9,4.6,,5.5,8.2,356.6,0.2,9216.5,5.1,125,4238.4,2.5,9.9,17.2,11.7,14264.7,937.5,13.5,675.5,991.4,31.2,17.8,15.5,290.8,,32.6,59,291.8,163.8
20,1,280,25,11.3,63.7,,29.7,2.4,5,,16,13,424.5,0.2,9181.7,5.8,134.4,3536.1,2.9,10.4,19.8,12.5,14347.3,1015,15.9,725.5,1318.8,36,19.2,18,203.9,,29.6,70.5,346,196.5
10,1,280.3,12.3,12.7,75,6.6,38.4,3.3,3.5,48.6,8.4,16.3,369.4,0.2,7124,5,121.3,3865.3,2.6,9.5,16.8,11.2,14541.7,1032.7,11.9,651.3,984.4,28.6,16.6,25.2,280.1,,28.8,59.8,349.4,198.5
20,1,280.3,12.3,18.6,69.1,6.3,29.3,2.3,3.4,,9.8,10.9,374.9,0.3,10652.4,5.7,135.9,3526,2.9,11.2,22.8,12.8,15405.7,1327.1,19.5,848.5,1156.5,40.7,21.2,18.7,219.6,,31.2,71.9,342,194
10,1,280.1,11.1,16.1,72.8,,39.9,3,4,,12.9,13.5,384,0.2,9413.9,5.3,123.6,4411.3,2.6,9.7,20.2,12,13511.9,1321.7,17.2,800.9,914.2,36.6,18.9,75,303.6,,28.6,64.6,351.6,199.9
20,1,280.1,2.4,18.6,79.1,,34.4,1.6,7.3,,21.9,76.4,549,0.2,8060.1,3.9,90,2222.8,2.1,8.5,16.7,10,12298.7,795.9,11,564.1,585.6,25,12.9,16.5,126,,26.3,45.9,324,183.1
10,1,279.6,19.8,16.1,64.1,,32.8,3,2.6,43.3,8.2,9.4,212.2,0.3,8238.5,4.8,132.8,4976.8,2.7,9.7,17.4,11.1,13545.8,997,14.6,690.5,1231,37.3,18.1,15.5,283.1,,27.8,64,336,190.4
20,1,279.6,4.9,23.6,71.6,,29.7,2.2,2.2,,6.3,6.9,128.5,0.1,5184.7,4.2,98.2,2619.8,2.1,7.7,12.3,7.9,11817.5,646.7,6.8,444.3,442.7,27.9,11.2,22.5,94.8,,25.9,33.2,305.1,171.8
10,3,278.8,12.3,16.1,71.6,,33.2,2.7,2,,,13,138.5,,4051.6,,86.8,3590.2,,6.8,11,7.6,11049.3,708.2,5.9,429.2,761.4,20,9.6,26.5,261.5,,24.1,38.3,305.8,172.2
20,3,278.8,11.1,16.1,72.8,,31.1,2.5,2.7,,14.8,9.7,197.4,0.2,6906.5,5,108.2,3639.1,2.4,8.8,15.6,9.4,11876.2,898.5,11.7,575.8,902.3,28.2,15.8,13.9,210.9,,31.4,57.7,344.2,195.4
30,3,278.8,11.1,18.6,70.3,,28.1,2.2,2.8,,18.4,11.5,193.1,0.2,6010.3,4.4,99.2,2917.8,2.3,8.2,14.4,8.9,12535.1,784.1,9,501,845.7,25,13.5,22.2,162.9,,29.9,50.1,292,163.9
10,3,278.4,10.2,18.6,71.2,,37,3.4,4.6,41.7,10.6,19.8,238.9,0.2,8454.8,5.1,127.2,4260.9,2.4,9.4,18,11.8,13343.3,1013.1,14.9,713.4,877.5,34.9,17.8,16.1,266.1,,29.2,53.4,325.6,184.1
20,3,278.4,5.2,19.8,75,,31.6,2.7,2.3,,,15.3,252.4,,6382.7,,123.6,3692.3,,8.9,16,10.6,16421.4,892.5,9.9,607.6,931.8,29,14.3,37.9,268.8,,29.2,55.3,113.6,61.7
30,3,278.4,7.7,18.6,73.7,,26.1,2.6,2.7,,,9,247.3,,5565.2,4.8,110.9,3064.9,,8.1,14.1,9.3,14645,829.5,8.5,525.5,851.1,25.9,12.6,34.1,200.3,,31.8,50,286.4,160.6
10,3,279.1,,,,,32.9,2.9,3.5,,12.6,11.6,208.4,0.2,8373.6,4.8,112.8,3860.5,2.3,8.8,15.7,10.1,12956.1,972,11.9,611.6,860.1,26.6,15.8,14.6,253.5,,31,50.5,221,122.4
20,3,279.1,9,19.8,71.2,,25.5,2.5,2.7,,10.5,13.8,198.6,0.2,6666.8,5.6,112.6,3158.8,2.7,9.2,15.3,10,13981.2,860.2,9.9,544.1,1007.8,26.4,14.6,24.7,196.9,,50.3,60.4,65,35
30,3,279.1,5.2,21.1,73.7,,25.2,2,2,,,10.2,182.9,,5091,,104.7,2760.5,,8.9,14.1,9.3,15120.8,750.5,6.7,480.7,1010.6,22.2,12.3,35.9,169.1,,36.6,53.4,195.8,107.9
10,3,279,10.2,18.6,71.2,,32.7,3,2.7,44.8,10.3,19,225,0.2,7318.6,5.5,120.3,4014.2,2.4,8.9,15.8,10.6,14054.9,919.7,11.4,605.6,880.3,28.4,14.8,25,292.4,,43.3,55,269.7,150.8
20,3,279,5.2,19.8,75,,28.2,2.3,2.6,,12.8,10.7,198,0.2,6790.2,4.4,111.1,2927.8,2.5,8.6,15.2,9.8,13750.1,783.9,9.8,534.7,812,27.3,14.1,24.4,164.2,,150.6,49.3,282.4,158.3
30,3,279,7.7,21.1,71.2,,26.7,1.9,3,,14.8,17.3,238.3,0.2,4855.6,3.4,86.9,2140,1.9,7,12.3,8.4,11344.8,573.4,6.3,393.7,519,22.5,10.9,23.5,127.5,,40.4,38.2,244.2,135.8
10,3,279.1,9.9,12.7,77.4,6.6,29.9,2.5,4.7,,7.7,11.8,245.3,0.2,6047,4.5,106.2,3713.8,2,8.1,13.9,9.5,11056.8,742,9.5,536.6,784.8,24.4,14.7,14.1,252,,31.5,45.6,271.2,151.6
20,3,279.1,7.3,17.7,75,6.2,27,1.9,3.5,,13.7,13.6,185.3,0.2,6129.9,4.3,109.1,2577.3,2.2,8.8,14.5,9.5,12210,660.2,8.7,499.2,809.8,23.2,15,15.8,127.9,,28.1,46.3,289.2,162.3
30,3,279.1,11.1,15.2,73.7,6.4,26.3,1.8,3.3,,9.9,11.1,223.5,0.1,5058.6,3.4,85.9,1959.9,1.8,7.2,12.9,7.8,9677.9,537.6,7.2,403.5,484.4,20.4,12.4,14.1,92.6,,21.5,35.6,293.6,164.9
10,3,279.4,21.3,7.5,71.2,,34.2,2.8,3,53.6,12.3,11.4,224.6,0.2,6151.5,4.9,108.8,3481.3,2.3,8.3,13.8,9.8,13170.1,855,9.1,539.3,948.9,23.4,13.6,22.2,248.9,,43.5,54.6,290.2,162.9
20,3,279.4,21.3,15,63.7,6.4,28.2,2.2,4.7,,10.8,9.3,208.3,0.2,6717.6,4.7,115.5,2882.6,2.5,9.6,15.7,10.3,13193.5,804.3,9.7,565.5,944.5,24.2,16.1,16.5,140.1,,29.6,51.4,180.4,99.2
30,3,279.4,25,13.8,61.3,,28.9,1.9,2.1,,,8.7,207.3,,5082.4,4.8,107.5,2627.1,,8.3,13.8,9,14457.8,759.8,6.9,492.5,914.8,21.1,12,34.3,151.9,,30.4,48,258.6,144.2
10,3,279.4,15,15.2,69.9,6.5,34.1,3.1,5,,9.8,10.3,211.7,0.2,7506.9,5.1,109.5,3805.1,2.2,8.5,14.6,10,12352.4,886,10.8,582.9,871.2,24.5,15.3,14.1,259.9,,31,52.4,229.4,127.2
20,3,279.4,6.1,21.4,72.5,6.4,27.2,2.1,5.4,,16.8,10.4,211.2,0.2,7823.6,4.4,114,2756.8,2.4,9.3,17.5,10.1,13047.6,993.9,13.2,635.4,950.8,27.3,17.1,15.7,140.7,,22.1,53.3,320.8,181.2
30,3,279.4,7.4,21.4,71.2,6.5,26.5,2,4.3,,19.9,10.6,189.2,0.2,8107.5,4.7,117,2659.7,2.4,9.3,18.8,10,12610.5,1050.3,14.2,657,916.7,29.6,17.6,15.9,128.7,,25.7,51.9,239,132.8
10,3,279,7.4,18.9,73.7,6.4,29.7,2.2,4.4,42.1,10.9,14.8,208.6,0.2,8641.9,4.7,117.1,3016.8,2.3,9,19.5,11.5,12503.9,1034.9,15.5,666.3,775.8,33.3,17.4,17,167,,50,53.7,255.8,142.6
20,3,279,11.2,18.9,69.9,6.5,28,1.7,3.2,,7.7,11.3,189.9,0.2,7917.7,4.4,102.4,2382.9,2.1,8.4,16.3,9.3,12180,750.4,11.2,519.4,613.7,26.4,15.1,15.9,114.4,,48.1,43.5,238.4,132.5
30,3,279,2.3,23.9,73.7,6.4,28.7,1.8,2.8,,8.1,11.3,167.5,0.2,7176.8,4.3,96.5,2463.5,2.1,8.2,16.9,8.8,11446,784,12,534.6,399.4,28,14.8,15.8,98.3,,38.9,39.5,298.8,168
10,2,279.1,26.2,20.2,53.7,6.9,15.1,1.3,2.5,28.6,4.9,1.2,104.4,0.2,5513.3,3.8,83.1,3041.3,1.8,7.2,14.8,7.4,10733.1,660.6,9.2,446.3,645,26.4,13.2,11.5,179.4,,46,36.9,114.2,62
20,2,279.1,27.4,18.9,53.7,7.1,18.5,2,2.8,,5.5,2.6,150,0.2,6183.4,4.3,95.8,3518.8,2,8,16,8.6,13343.9,754.7,11.1,505,742.5,32.7,15,12.9,198.4,,45.8,44.6,261,145.6
30,2,279.1,18.6,20.2,61.2,6.9,20.4,1.8,3.3,,4.8,10.9,140.3,0.2,8976,4.4,103.5,3439.5,2.1,8.5,19,9.4,12204.2,939.2,14.4,585.3,766.3,42,16.4,13.2,180.5,,35.4,50.5,308.2,173.6
10,4,281.3,22.4,17.7,59.9,7.1,18.7,2,2.9,,6.9,10.1,155.4,0.2,7835.2,4.3,91,3308.4,1.9,7.8,17.2,8.3,11252.6,929.2,12.2,576,685,29.6,14.8,12.9,205,,45.9,42.8,202,111.5
20,4,281.3,12.4,21.4,66.2,6.7,22.7,1.1,4.1,,8.3,11.2,174.9,0.2,12163.4,4.2,116.2,3224.1,2.4,9.3,24,10.6,14822.5,1298.6,19.5,778.4,833.5,46.8,19.1,14.8,172.6,,42.9,56.7,219.2,121.3
30,4,281.3,19.8,20.2,60,6.9,21.7,1.7,3.6,,5.9,9.7,169.6,0.2,7011.9,4,99.2,3271.9,2,8.3,15,8.9,12659.1,723.2,9.9,504.1,781.4,26.5,14.9,13.6,179.6,,37,44.1,281.4,157.7
10,4,281.2,30,5,65,6.5,18.2,3.2,4.9,,6.9,12.5,210.6,0.1,9570.6,3.9,104.7,4251.2,2,8.1,18,9.2,12399.5,1106.5,14.3,674.9,765.1,32.5,14.9,13.5,290.6,,32.4,49.7,273.4,152.9
20,4,281.2,20,10,70,6.2,18.8,2.3,4.1,,5.7,14.4,231,0.2,11478.8,4.2,120.4,2916.6,2.3,9,22.1,10.5,13882.5,1328.4,17.7,787,844.4,39.3,17.3,16.2,228.8,,30.9,60.8,202.6,111.9
30,4,281.2,27.5,17.5,55,6.1,17.9,1.8,4.3,,9.2,12.7,208.8,0.2,11478.2,3.9,122.4,2673.3,2.4,9.6,20.8,10.4,14887.1,1235.3,17.2,759.7,888.6,35.8,17.4,17.7,178,,43.5,59.6,289.2,162.3
10,1,280.1,12.3,20.2,67.5,,30.7,2.4,3.6,,8.5,13.3,245.5,0.2,8166.9,5.1,125.9,3775,2.6,9.7,16.5,11.2,14772,908.3,12.4,616.6,1211.8,28.5,17.9,16.2,218,,38.4,60.4,291.6,163.7
