DEPTH,AREA,ELEV,SAND_P,CLAY_P,SILT_P,pH,SMC,LOI,WEP,WEP100,MM3,M3,TP,AG,AL,AS,BA,CA,CD,CO,CR,CU,FE,K,LI,MG,MN,NA,NI,PB,S,SE,SI,ZN,P_sorb,PSI
20,1,280.1,16.1,18.9,64.9,,26.8,1.6,3.2,,8.8,18.1,224.3,0.1,7344.1,4.5,103,2733.4,2.2,8.3,15.7,9,13643.1,739.1,9.9,509.9,799.1,26.1,15.2,14.5,125.4,,42.7,49.7,169.4,92.9
30,1,280.1,28.6,17.7,53.7,,24.6,1.2,3.1,,10.9,10.7,195,0.1,5768.1,3.5,75.8,1915.5,1.6,6.7,13.8,6.5,10284.2,594.5,7.8,396.4,468.1,22.2,11.8,12.2,82.5,,47.7,35.9,39.2,21
10,2,279.6,12.3,17.7,70,,30,2.2,2,33.4,6.1,6.6,135.6,0.2,6685.9,4.1,91.6,3492.8,1.8,7.7,13.6,8,11543.3,721.9,9.5,496.4,735.7,24.9,13.2,12.6,174.8,,53.9,37.3,273.2,152.8
20,2,279.6,13.6,16.5,70,,27.5,2,2.3,,10.3,7.7,147.2,0.2,6954.8,4.5,93.8,3578,1.9,7.9,14.5,8,11993,722.6,9.9,508.8,749.6,30,13.9,12.2,177.7,,224.8,43.9,292.6,164.3
30,2,279.6,11.1,17.7,71.2,,28.7,2.2,2.3,,7.7,8.9,172.3,0.2,9495.2,4.7,105,3969,2.1,8.5,17.9,9.3,14174.3,962.7,14.2,636.4,815.6,36.6,16.6,13.5,196.6,,73.1,48.9,288.6,161.9
10,2,279.4,12.3,15.2,72.5,,28.2,2.4,2.3,35.2,6.4,10.4,143.7,0.2,7114.5,3.7,96.6,3798.3,1.9,7.9,14.1,8.3,12400.6,711.4,9.5,495.4,757.2,27,13.8,12.6,206.7,,43,40.5,277.4,155.3
20,2,279.4,14.9,16.4,68.7,,27.1,2.2,2,,4.8,8.5,138.8,0.2,7164.3,4.5,96,3576.8,1.9,7.9,14.6,8.2,12502.2,710.9,9.9,491.3,745.6,28.7,14,12.7,196.9,,32,41.9,243.8,135.6
30,2,279.4,11.1,17.7,71.2,,27.4,2.4,2.2,,,9.6,175.4,,4002.3,,89.8,3311.6,,6.9,11.4,7.6,11586.9,620.6,5.7,384.5,768.5,21.7,10.3,27.2,211.3,,27.1,41.4,163.4,89.5
10,2,279.5,14.9,13.9,71.2,,30,2.8,1.9,,,8.2,203,,4658.7,,108.4,3947.8,,7.8,12.9,9.6,13249.3,672.4,6.3,469.4,869.3,22,12.1,31.3,328.2,,31.8,46.6,204.4,112.9
20,2,279.5,9.9,17.7,72.5,,25.3,1.9,2.6,,5.7,17.4,212.8,0.2,8529.4,5,125,3563.6,2.5,9.2,16.6,10.7,15353,769.7,11.3,563,889.6,30.2,17.2,16.2,177.1,,34.1,55.7,253.2,141.1
30,2,279.5,8.6,17.7,73.7,,26.4,1.9,3,,6.2,12.5,227.3,0.2,7603.4,4.8,119.2,3280.7,2.4,8.9,15.4,9.9,14681.1,688.8,9.6,510.4,798.8,27.8,16.3,16.2,140.8,,35.1,47.9,255.6,142.5
10,2,279.9,37.3,14,48.7,,23.3,2.4,2.7,42,8.9,7.4,143.5,0.1,8027.4,4,90.3,3551.6,1.8,6.8,17.1,8.2,11839.8,930.1,11.1,566.7,599.5,26.5,14.6,12.8,207.3,,64,38.5,225.6,125
20,2,279.9,34.9,13.9,51.2,,23.4,2.1,2.4,,8.7,9.7,173.1,0.2,8461.8,4.7,100.4,3494.4,2,7.5,17.8,9.2,12427.5,953.9,12.3,600.9,681.6,28.2,15.9,13.4,215.9,,65.6,44,223.4,123.8
30,2,279.9,32.3,14,53.7,,26,2.4,1.7,,,8.7,162.1,,4205.6,,94.2,3552.3,1,6.6,12.4,8.5,11124.8,677.1,6.2,421.5,679.6,19,10.9,27.2,674,,31.1,40.1,250.2,139.3
10,2,279.8,6.1,17.7,76.3,,28.5,2.3,2,,,7.6,219.1,,4691.4,,91.4,2953.1,1.1,6.6,11.9,7.7,11449.9,691,7.2,456.4,751.6,22.3,10.6,26.6,192.8,,17.9,43.7,180.6,99.3
20,2,279.8,13.6,15.2,71.2,,27.1,1.7,2.3,,,144.6,205.9,,5830.9,4.7,113,3019.1,1.3,8.2,15,9.4,15303,772.6,8.7,530.8,874.3,27.9,13.4,34.9,171.5,,17.2,51.9,222,123
30,2,279.8,7.3,20.2,72.5,,26.5,1.5,2.4,,,9.7,204.9,,5309.1,4.9,103.3,2729.2,1.2,7.8,13.9,8.7,13949.5,711.6,7.8,478.5,769.8,25.8,12.3,32.3,153.1,,28.9,46.2,228.2,126.5
10,2,279.9,22.5,8.8,68.7,,31.8,2.6,1.9,,,27.7,205.8,,4400.9,,91.8,3481,1,7.1,11.6,8.2,11782.2,697.6,6.4,446.2,726.7,22.2,10.6,27.9,276.5,,34.3,41,266.6,148.9
20,2,279.9,12.5,12.5,75,,27.1,2.1,2.2,,10.1,10.7,305.6,0.2,9807.9,5.4,123.4,3502.6,2.5,9.7,18.8,11,15912.9,973.9,15.2,664.3,840.9,37.2,18.1,16.3,185,,70.8,55.6,261.4,145.9
30,2,279.9,15,15,70,,26.5,1.8,2.1,,,12.2,204.5,,5350.2,4.9,112.2,3162.5,1.3,8.6,14.2,9.5,15443,739.5,7.5,503.2,857.2,28.7,12.8,35.6,176.7,,23.6,48.1,234.2,130
10,1,280.4,12.4,17.7,70,,29.5,2.3,2.2,,,9.6,519.7,,4232.6,,102.6,3762,1.2,8,12.1,9.3,12956.6,691.9,5.4,456.7,852.7,17.5,11.8,30.4,283.4,,38.6,47.3,253.2,141.1
20,1,280.4,12.3,19,68.7,,27.7,2,2,,6,15.8,214.6,0.2,7866.7,4.8,117.7,3402.6,2.4,9.3,15.3,10.9,15492.3,774.9,9.6,546,830,25,16.8,16.1,188.4,,38.4,53.9,353,200.7
30,1,280.4,12.3,22.7,65,,25.6,1.8,2.9,,12.3,12.7,224.7,0.2,9323.2,4.8,113.5,2982.8,2.3,9,18.4,10.3,14486.1,949.4,14.3,640,723.8,31.4,17.1,15.8,158.6,,63,53.1,283,158.6
10,4,279.3,11.2,17.7,71.2,,34.8,2.6,2.2,,8.9,6.5,268.2,0.2,7148.5,4.8,106.5,4048.1,2.1,8.7,14.3,9.4,12725.9,777.1,9.9,563.5,838.6,25.1,14.7,13.6,251.3,,39.5,43.5,248.8,138.5
20,4,279.3,8.6,18.9,72.5,,34.3,2.3,3.2,,10.2,8.4,424,0.2,8832.3,4.6,118.3,4022.2,2.4,9.5,16.5,10.5,14938.9,930.7,12.8,652.6,894.6,30.1,16.9,15.2,251.3,,42.2,55,259.6,144.8
30,4,279.3,9.9,18.9,71.1,,32.2,2.5,3.1,,9.8,13.4,1232.9,0.2,10268.4,5.7,130,3561.7,2.7,10.6,18.5,11.2,17464,1035.7,14.6,708.3,1012.5,32.1,18.7,17,209.9,,42,61.5,242.6,134.9
10,4,279.6,13.6,16.4,69.9,,36.8,2.3,3.1,37.7,10.4,11,183.3,0.2,8665.9,4.3,101.7,3892.4,2,8.4,16.4,9.1,12984.4,1010,12.7,615.9,789,27.1,15,13.4,240.9,,62.1,44.4,246,136.9
20,4,279.6,5,17.7,77.4,,33.1,2.2,3.7,,11.6,10.6,204,0.2,9192.5,4.2,111.9,3598.5,2.3,9.3,17.3,10.3,14579.6,1015,13.3,628.9,849.2,27.7,16.8,14.7,222.3,,50.4,51.8,224,124.1
30,4,279.6,7.4,18.9,73.7,,29.8,1.8,4.4,,10.8,14.5,425.3,0.2,10439.1,4.7,117.8,3109,2.4,9.7,19.8,10.5,15594.7,1135.1,15.7,693.6,871.9,31.6,18.1,15.3,167.7,,46.5,55.5,178.8,98.2
10,4,279.7,9.8,16.4,73.7,,35.2,2.2,2.5,,5.7,7.8,168.6,0.2,6347,4.1,94.4,2845.5,2,8.4,16.3,9.2,11620.1,838.1,12,578.9,811.8,58,12.6,33.7,160.5,,51.5,45.9,205.4,113.4
20,4,279.7,8.6,19,72.5,,32.6,2.1,2.3,,3.7,10.6,159.5,0.2,7156.3,4.3,106.5,2910.7,2.3,9.2,18,10.9,13254.5,907.9,13.9,632,920.9,61.7,14.2,37.7,155.7,,43.5,54.2,191.6,105.5
30,4,279.7,6.2,18.9,74.9,,32,1.8,2.7,,5.6,10.8,195.9,0.2,6648.2,5.3,105.1,3389.8,2.2,8.8,16.3,10.3,11903.7,815.6,13.2,621.9,950.4,59.6,12.9,36,206.3,,56.7,54.3,225.6,125
10,4,278.7,4.9,20.2,74.9,,34.9,2.6,2.9,,6.6,13.4,172.2,0.2,7432.2,5.2,120.1,2988.5,2.5,9.8,18.1,10.6,14175.9,888.2,14.3,652.5,999.5,62.4,14.4,40.5,145.9,,53.6,55.7,214.9,118.9
20,4,278.7,6.2,20.2,73.6,,28.9,2.1,1.9,,2.3,15.2,183.6,,5330.4,4.7,109.9,2524.3,2,8.6,13,8.9,11476.1,661.1,8.4,473.3,693.4,55.5,11.6,33.3,,,64.7,37.3,240,133.4
30,4,278.7,0,22.7,77.3,,29.3,1.9,2.3,,2.5,9.5,179,0.2,6287.5,4.2,105.5,4476.5,2.2,8.6,15.4,10.6,12428.7,833.7,12.2,635,941.7,60.6,12.6,36,253.8,,51.9,51.8,239.8,133.3
10,4,278.6,12.4,14.8,72.8,,39.3,3.6,2.8,,10.1,16.3,236.1,0.2,8100.6,6.2,124.7,4535.3,2.7,9.9,19,,14491.2,1000.4,16.4,730.8,1164.4,70.1,15.6,41.3,237.5,,64.9,65.7,168.6,92.5
20,4,278.6,14.9,14.8,70.3,,38.1,2.8,3.3,,7.7,14.1,237.9,0.3,7427.9,5.3,130.4,4234.3,3,10.1,18.1,,15177.9,901.6,14.6,677.2,1284.5,68.1,15.6,42.9,208.7,,63.3,72.2,216,119.5
30,4,278.6,16.2,13.6,70.2,,35.4,2.7,2.9,,6.9,17.1,285.3,0.2,5861.5,4.5,102.7,3470.3,2.2,8.8,15,10.6,12667.3,863.8,10.7,591,921.6,57.1,12.7,35.7,224.9,,62.3,56.1,171.4,94.1
10,4,279.3,14.8,13.6,71.6,,38.1,2.8,3.6,,9.8,16.1,250.4,0.2,5971.6,4.7,103.6,2723.7,2.4,9,16.1,10.6,13358.2,761.9,10.5,569.3,786.7,59.1,13.3,39.5,139.3,,58.2,55.5,197.8,109.1
20,4,279.3,1.1,23.6,75.3,,28.6,1.8,3.6,,8.8,20.3,289.3,0.2,5319.1,4,91,2273.3,2.2,8.4,15.2,10.6,12601.6,635.8,8.6,486.1,523.9,57.3,11.4,39.1,,,108.3,44.6,184,101.2
30,4,279.3,0,21.1,78.9,,31.8,1.2,2.8,,18,26.3,333.6,0.2,5452.8,5,106.5,3553.4,2.1,8.7,14.4,10.4,12491.4,789.5,9.5,559.1,929.2,55.4,12.4,36.1,220.5,,61.9,48.1,203.8,112.5
10,4,279.8,11.1,13.6,75.3,,34.9,2.2,2,30.1,6.1,9.4,169.4,0.2,6470.2,4.5,115.9,3133.8,2.4,9.7,16.6,10.7,12928.3,798.8,11.8,618.4,934.4,57.3,13.9,40.3,184.3,,57.9,54.3,138.9,75.9
20,4,279.8,11.1,13.6,75.3,,31.5,2.3,2.1,,4.2,11.5,159.9,0.2,5316.4,4.8,101.2,2431.8,2.2,8.8,14.6,9.6,12538.8,660.3,8.7,511.8,755.5,54.9,13.7,37.7,122.8,,73,45.3,229.4,127.2
30,4,279.8,4.9,16.1,79,,28.3,1.4,2.9,,8.1,3.3,164.1,0.2,6659.1,4.1,97.5,3180.1,2.1,8.1,17,9.1,11445.1,849,12.8,632.3,858.2,62.5,12.2,34.1,220.7,,62.4,51.3,228.2,126.5
10,4,280.7,12.4,13.6,74,,39.1,2.8,2.2,,3.7,0.7,143.6,0.2,5924.6,4.8,116.2,2662.3,2.5,9.8,16.6,11,13697.5,670.6,9.2,565.6,1191.2,56.2,12.7,45,136.1,,52.7,54.4,191.4,105.4
20,4,280.7,2.3,18.6,79.1,,29.3,1.8,2.8,,3.7,4,175.1,0.2,6161.6,5.2,114.4,2552.4,2.4,9.2,15.8,10.1,13570.7,692.6,9.9,565.9,1001.8,56.9,13.5,42.2,125.3,,60.1,46.1,216,119.5
30,4,280.7,3.6,22.4,74.1,,29.1,1.4,1.8,,6.2,1,234,0.2,4280,4.5,90.1,3284.5,1.9,7.4,12.1,9.3,10088.4,690,6.9,485.3,770,,10.5,30.1,221.4,,64.3,42.4,235.4,130.7
10,4,280.6,42.5,6.3,51.2,,38,5.4,3.4,34.8,6.9,4.5,178.5,0.2,6751.4,4.3,100.5,2842.1,2.1,7.8,17.1,11,11324.9,859.6,12.9,635.9,769.2,60.2,12.5,34.9,175.2,,48.8,52.1,166.8,91.5
20,4,280.6,32.5,10,57.5,,31.4,1.4,2.3,27.5,2.6,8.1,148.5,0.1,5371.6,4.2,83.9,2088.1,1.9,8,11.6,8.7,12104.2,693.4,6.6,504.2,628.2,55.5,10.2,34.5,,,59.8,34.7,182.4,100.3
30,4,280.6,30,11.3,58.7,,22.5,1,1.6,32.1,6.5,1.8,99.9,0.2,5392.4,4.4,89.6,2437.9,2.1,7.7,15.5,8.8,11298.2,681.4,10,505.4,758,57.1,13.4,33.3,111.9,,44.7,47.6,160.2,87.7
10,4,279.1,12.4,14.8,72.8,,30.5,1.3,1.8,,,4.8,114,,3619.8,,75.5,3071.1,0.9,6.1,10.4,6.4,9760.1,611.8,5.1,367.8,654,15.5,8.8,23.3,193.9,,31,33.4,121,65.8
20,4,279.1,32.4,16.1,51.6,,28.4,1.9,1.9,,,4,109.7,,2810.7,,65.3,2414.5,,5.8,9.6,5.5,8636.7,487.4,3.5,287.2,577.9,14.4,7.9,20.4,153.6,,22.8,28,99.6,54
30,4,279.1,27.3,13.6,59.1,,27.2,2.1,1.9,,,4.1,143.7,,3369.3,,75.5,2785.2,,6.4,10.6,6.5,9821.1,539.2,4.5,327.1,652.5,17.4,8.9,23.2,180.5,,27,33.3,107.9,58.6
10,4,279.1,11.1,13.6,75.3,,,,2.8,,,7.7,193.7,,4175.2,,95.5,4016.6,,7.4,11.3,8.2,11884.8,690.7,5.9,447.5,813.8,20.6,10.2,28.3,807.4,,34.1,41.3,151.2,82.7
20,4,279.1,11.1,12.3,76.5,,,,2.8,,,6.9,197.1,,3932.1,,100.9,3846.4,1.1,7.8,11.3,8.7,12207.1,636.1,5.2,421.4,865.1,20.4,10.5,28.5,278.5,,38,43.1,162.6,89.1
30,4,279.1,9.8,13.6,76.6,,,,2.3,,,7.3,227.7,,4398.9,,106.9,3709.3,,8.2,12.4,9.2,13548.1,670.6,6,448.2,933.5,22,11.6,32.2,296.7,,21.5,47.9,262.6,146.6
10,4,279.4,22.5,7.5,70,,,,2.5,,,4.4,175.5,,3679.7,,86.8,3128.2,1,6.8,10.4,7.4,10928.3,598.6,5,391.6,761.6,27.8,9,26,250.1,,31.8,37.2,161.2,88.3
20,4,279.4,16.1,16.1,67.8,,,,1.9,,,9.1,177.9,,3545.2,,92.9,3236.2,1,7.2,10.4,7.7,11188.6,571.7,4.5,373.7,821.4,19.6,9.9,27.2,234,,33.9,39.5,259,144.5
30,4,279.4,14.9,14.8,70.3,,,,2.4,,,9.9,193.4,,4112.4,,105.9,3475.2,1.1,8.1,12,8.9,13010.7,640.5,5.6,418.2,936.1,23.1,11.6,30.4,282.5,,34.1,46.8,223.2,123.7
10,4,279.6,22.4,11.1,66.5,,,,2.8,,,9.3,187.2,,3578.4,,81.8,3099.9,1,6.9,10.9,7.3,10482,722.1,4.9,396.9,725.6,17.5,9.2,24.1,238.6,,29.1,38.4,110.8,60.2
20,4,279.6,17.4,12.3,70.3,,,,3,,,3.6,190.7,,3754.2,,90.3,3230,1.1,7.3,11.6,8.1,11567.8,713.4,4.9,409.2,801.9,15.6,10.4,27,264.4,,21.8,42,175.4,96.3
30,4,279.6,12.4,12.3,75.3,,,,2.4,,,8.2,238.4,,3876.1,,97.1,3189.1,1.2,7.7,11.8,8.6,12277.6,703.5,5.1,408.7,902,16.1,11.2,28.4,272.8,,23.6,49.3,118.2,64.3
5,4,279.6,11.1,11.1,77.8,,36.9,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,173,95
10,4,279.6,13.6,11.1,75.3,,30.8,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,134,73
20,4,279.6,7.3,16.1,76.6,,28,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,259.4,144.7
30,4,279.6,23.6,11.1,65.3,,25.9,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,102.2,55.4
5,4,279.5,19.9,9.8,70.3,,49.2,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,140,76.4
10,4,279.5,14.8,11.1,74.1,,80.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,158.4,86.7
20,4,279.5,13.7,11.1,75.2,,31.3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,134.4,73.3
30,4,279.5,14.8,11.1,74.1,,28.5,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,212.2,117.3
5,3,279.5,9.9,12.3,77.8,,37.2,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,176.4,96.9
10,3,279.5,12.3,11.1,76.6,,31.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,188.6,103.8
20,3,279.5,13.6,8.6,77.8,,30.5,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,282.2,158.1
30,3,279.5,6.1,18.6,75.3,,29,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,255.4,142.4
5,2,279.7,13.6,19.8,66.6,,36.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,363.2,207
10,2,279.7,21.1,17.3,61.6,,33.1,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,334.8,189.6
20,2,279.7,21.1,17.3,61.6,,28.7,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,119,64.7
30,2,279.7,24.9,16.1,59.1,,28.5,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,155.4,85
