Samp_ID ,Samp_Loc,Latitude,Longitude,UID,Depth,Unit,Area,Elev,Soil_Type,SandPD,ClayPD,SiltPD,pH_soil,SMC,LOI,WEP_2024,WEP_2025,WEP100,MM3P,M3P,TP,Ag_tot,Al_tot,As_tot,Ba_tot,Ca_tot,Cd_tot,Co_tot,Cr_tot,Cu_tot,Fe_tot,K_tot,Li_tot,Mg_tot,Mn_tot,Na_tot,Ni_tot,Pb_tot,S_tot,Se_tot,Si_tot,Zn_tot
LF 3 10-20,LF 3 ,36.10481,-94.55821,3b,20,cm,1,280.1,,5.1,17.6,77.2,,28.77,2.33,1.79,0.85,,,8.83,303.99,0,5610.84,4.76,125.05,3049.65,,8.37,14.92,11.34,15066.27,720.5,7.96,515.69,967.7,26.75,12.82,38.04,264.86,,26.2,49.96
LF 4 10-20,LF 4,36.10513,-94.5582,4b,20,cm,1,280.4,,17.4,13.9,68.7,6.55,32.56,2.26,5.68,1.74,,12.74,20.55,375.39,0.19,6070.3,5.28,121.49,3492.52,2.68,9.67,14.99,11.39,14708.26,899.23,9.28,574.16,1058.63,23.31,15.77,26.48,225.72,,26.33,61.06
LF 5 10-20,LF 5,36.104883,-94.557583,5b,20,cm,1,280.9,,,,,,27.31,2.66,4.55,1.23,,6.39,10.49,370.41,0.22,8361.66,4.95,120.57,4251.38,2.55,9.57,18.41,11.62,13113.19,991.81,14.7,679.65,957.34,32.39,18.03,15.82,262.93,,34.81,59.94
LF 6 10-20,LF 6,36.105983,-94.558717,6b,20,cm,1,279.8,,12.3,13.9,73.7,,31.28,2.79,2.97,1.97,,9.53,8.77,303.83,0.18,7712.58,4.61,118.92,4014.35,2.39,9.54,17.23,10.76,12976.91,915.45,13.31,640.95,930.3,30.69,17.28,15.31,224.59,,28.03,53.58
LF 7 10-20,LF 7,36.106133,-94.55835,7b,20,cm,1,280.0,,25.0,11.2,63.7,,29.68,2.37,4.96,2.11,,16.03,12.99,424.5,0.23,9181.73,5.79,134.37,3536.12,2.94,10.41,19.76,12.47,14347.29,1015.03,15.93,725.49,1318.76,35.97,19.24,17.99,203.91,,29.64,70.54
LF 8 10-20,LF 8,36.10585,-94.559133,8b,20,cm,1,280.3,,12.3,18.6,69.1,6.32,29.35,2.27,3.42,2.23,,9.82,10.93,374.89,0.26,10652.36,5.68,135.9,3526.03,2.93,11.2,22.81,12.8,15405.68,1327.07,19.5,848.54,1156.49,40.72,21.17,18.69,219.62,,31.18,71.88
LF 9 10-20,LF 9,36.106433,-94.559783,9b,20,cm,1,280.1,,2.4,18.6,79.1,,34.44,1.65,7.28,3.01,,21.92,76.38,549.04,0.15,8060.05,3.86,90.02,2222.79,2.15,8.51,16.69,9.99,12298.72,795.86,10.96,564.11,585.64,25.03,12.87,16.5,125.95,,26.34,45.92
LF 10 10-20,LF 10,36.107017,-94.559417,10b,20,cm,1,279.6,,4.9,23.6,71.6,,29.71,2.17,2.18,1.61,,6.27,6.88,128.51,0.13,5184.66,4.19,98.23,2619.79,2.07,7.71,12.3,7.89,11817.52,646.67,6.81,444.31,442.74,27.85,11.16,22.52,94.83,,25.94,33.22
LF 11 10-20,LF 11,36.11752,-94.56006,11b,20,cm,3,278.8,,11.1,16.1,72.8,,31.15,2.53,2.7,1.83,,14.79,9.66,197.41,0.2,6906.47,5,108.22,3639.06,2.39,8.83,15.59,9.43,11876.15,898.47,11.73,575.82,902.28,28.18,15.8,13.88,210.89,,31.36,57.69
LF 12 10-20,LF 12,36.11762,-94.56076,12b,20,cm,3,278.4,,5.2,19.8,75.0,,31.64,2.74,2.34,2.58,,,15.33,252.39,,6382.69,,123.62,3692.25,,8.94,15.99,10.58,16421.38,892.46,9.87,607.64,931.8,28.98,14.27,37.89,268.77,,29.25,55.32
LF 13 10-20,LF 13,36.11658,-94.56086,13b,20,cm,3,279.1,,9.0,19.8,71.2,,25.55,2.5,2.67,2.22,,10.48,13.79,198.6,0.23,6666.79,5.57,112.58,3158.83,2.7,9.15,15.34,10.04,13981.16,860.22,9.85,544.05,1007.84,26.42,14.63,24.66,196.86,,50.26,60.43
LF 14 10-20,LF 14,36.11683,-94.56131,14b,20,cm,3,279.0,,5.2,19.8,75.0,,28.15,2.27,2.58,2.25,,12.78,10.65,197.97,0.19,6790.2,4.42,111.08,2927.77,2.49,8.62,15.19,9.83,13750.13,783.86,9.75,534.68,811.97,27.27,14.11,24.36,164.25,,150.61,49.3
LF 15 10-20,LF 15,36.11598,-94.56183,15b,20,cm,3,279.1,,7.3,17.7,75.0,6.19,27.03,1.95,3.55,2.19,,13.69,13.62,185.29,0.17,6129.85,4.31,109.12,2577.27,2.24,8.8,14.54,9.5,12209.99,660.16,8.68,499.24,809.84,23.19,15.01,15.77,127.92,,28.09,46.33
LF 16 10-20,LF 16,36.11582,-94.56119,16b,20,cm,3,279.4,,21.3,15.0,63.7,6.41,28.24,2.19,4.74,1.93,,10.78,9.32,208.3,0.21,6717.57,4.73,115.52,2882.6,2.46,9.62,15.7,10.29,13193.47,804.34,9.69,565.54,944.49,24.17,16.14,16.47,140.12,,29.58,51.37
LF 17 10-20,LF 17,36.11505,-94.56161,17b,20,cm,3,279.4,,6.1,21.4,72.5,6.35,27.24,2.08,5.37,3.05,,16.77,10.39,211.23,0.23,7823.57,4.43,114.02,2756.84,2.44,9.29,17.48,10.11,13047.55,993.94,13.19,635.41,950.78,27.35,17.13,15.71,140.66,,22.11,53.32
LF 18 10-20,LF 18,36.11498,-94.56238,18b,20,cm,3,279.0,,11.1,18.9,69.9,6.46,28.04,1.69,3.22,2.37,,7.66,11.34,189.9,0.15,7917.74,4.44,102.44,2382.9,2.06,8.38,16.34,9.29,12180.04,750.43,11.24,519.39,613.67,26.37,15.11,15.86,114.36,,48.08,43.5
LF 19 10-20,LF 19,36.111367,-94.56025,19b,20,cm,2,279.1,,27.4,18.9,53.7,7.11,18.51,1.98,2.82,1.91,,5.55,2.62,149.99,0.2,6183.38,4.34,95.77,3518.76,2,7.97,15.96,8.57,13343.88,754.7,11.12,505,742.47,32.71,15.04,12.88,198.37,,45.82,44.56
LF 20 10-20,LF 20,36.111106,-94.559581,20b,20,cm,4,281.3,,12.4,21.4,66.2,6.72,22.67,1.15,4.14,2.01,,8.29,11.19,174.85,0.18,12163.42,4.23,116.18,3224.12,2.35,9.29,23.98,10.61,14822.49,1298.57,19.5,778.42,833.49,46.82,19.14,14.79,172.56,,42.89,56.7
LF 21 10-20,LF 21,36.112017,-94.558167,21b,20,cm,4,281.2,,20.0,10.0,70.0,6.2,18.83,2.3,4.15,3,,5.66,14.37,230.99,0.18,11478.83,4.23,120.36,2916.64,2.33,9.05,22.06,10.55,13882.52,1328.44,17.65,786.98,844.44,39.27,17.31,16.17,228.8,,30.89,60.84
LF 22 10-20,LF 22,36.10825,-94.560183,22b,20,cm,1,280.1,,16.1,18.9,64.9,,26.78,1.62,3.24,3.34,,8.8,18.09,224.31,0.13,7344.13,4.49,103.02,2733.44,2.21,8.33,15.73,9.01,13643.06,739.11,9.87,509.91,799.08,26.13,15.25,14.47,125.41,,42.73,49.72
LF 23 10-20,LF 23,36.1097,-94.560283,23b,20,cm,2,279.6,,13.6,16.4,70.0,,27.47,1.99,2.31,1.25,,10.31,7.73,147.24,0.21,6954.76,4.5,93.82,3578.01,1.93,7.88,14.53,8.05,11992.96,722.65,9.9,508.8,749.65,30.01,13.89,12.2,177.72,,224.84,43.88
LF 24 10-20,LF 24,36.110633,-94.5608,24b,20,cm,2,279.4,,14.9,16.4,68.7,,27.1,2.17,2.05,1.65,,4.79,8.53,138.78,0.16,7164.29,4.47,96.01,3576.82,1.92,7.92,14.62,8.18,12502.18,710.87,9.9,491.33,745.57,28.69,14.03,12.71,196.92,,31.99,41.86
LF 25 10-20,LF 25,36.111583,-94.56155,25b,20,cm,2,279.5,,9.8,17.7,72.5,,25.31,1.91,2.64,1.61,,5.75,17.4,212.84,0.21,8529.38,5.02,124.99,3563.63,2.47,9.19,16.61,10.72,15352.96,769.66,11.25,563.03,889.56,30.17,17.23,16.24,177.09,,34.13,55.67
LF 26 10-20,LF 26,36.111533,-94.5622,26b,20,cm,2,279.9,,34.9,13.9,51.2,,23.41,2.14,2.45,1.84,,8.75,9.7,173.09,0.18,8461.79,4.65,100.42,3494.41,1.98,7.51,17.8,9.21,12427.5,953.92,12.29,600.94,681.64,28.24,15.94,13.38,215.92,,65.58,44.03
LF 27 10-20,LF 27,36.1106,-94.561383,27b,20,cm,2,279.8,,13.6,15.2,71.2,,27.07,1.68,2.34,2.13,,,144.6,205.89,,5830.85,4.71,112.98,3019.11,1.32,8.22,14.98,9.43,15302.95,772.63,8.66,530.75,874.29,27.89,13.39,34.93,171.5,,17.16,51.87
LF 28 10-20,LF 28,36.109744,-94.5611724,28b,20,cm,2,279.9,,12.5,12.5,75.0,,27.13,2.12,2.22,1.87,,10.07,10.71,305.64,0.18,9807.87,5.37,123.44,3502.59,2.51,9.66,18.79,10.97,15912.91,973.86,15.16,664.3,840.92,37.19,18.15,16.31,185.04,,70.77,55.59
LF 29 10-20,LF 29,36.108533,-94.5609,29b,20,cm,1,280.4,,12.3,18.9,68.7,,27.71,2.02,2.03,2.11,,5.96,15.8,214.56,0.22,7866.68,4.83,117.71,3402.59,2.44,9.33,15.26,10.87,15492.28,774.85,9.64,545.98,830.04,24.97,16.79,16.15,188.44,,38.43,53.88
LF 30 10-20,LF 30,36.116367,-94.556019,30b,20,cm,4,279.2,,8.6,18.9,72.5,,34.27,2.35,3.24,2.73,,10.16,8.37,424.04,0.18,8832.35,4.65,118.3,4022.16,2.43,9.46,16.48,10.45,14938.9,930.73,12.76,652.55,894.62,30.13,16.86,15.16,251.35,,42.18,55.03
LF 31 10-20,LF 31,36.115859,-94.554721,31b,20,cm,4,279.6,,5.0,17.7,77.4,,33.12,2.21,3.71,3.22,,11.56,10.64,203.97,0.2,9192.48,4.23,111.92,3598.54,2.25,9.27,17.33,10.33,14579.56,1014.96,13.3,628.94,849.23,27.72,16.83,14.71,222.29,,50.37,51.8
LF 32 10-20,LF 32,36.114996,-94.554446,32b,20,cm,4,279.7,,8.6,18.9,72.5,,32.58,2.07,2.28,1.74,,3.75,10.65,159.51,0.2,7156.34,4.35,106.49,2910.69,2.31,9.17,18.02,10.89,13254.54,907.94,13.86,631.99,920.89,61.7,14.21,37.7,155.72,,43.47,54.22
LF 33 10-20,LF 33,36.114927,-94.556083,33b,20,cm,4,278.7,,6.2,20.2,73.6,,28.9,2.14,1.93,1.65,,2.28,15.21,183.59,0.2,5330.38,4.74,109.86,2524.33,2,8.6,13.04,8.91,11476.1,661.13,8.45,473.26,693.44,55.46,11.57,33.29,,,64.66,37.32
LF 34 10-20,LF 34,36.11557,-94.557289,34b,20,cm,4,278.6,,14.9,14.8,70.3,,38.08,2.8,3.26,2.39,,7.72,14.1,237.94,0.27,7427.93,5.31,130.36,4234.28,2.96,10.07,18.13,,15177.89,901.57,14.57,677.19,1284.53,68.08,15.63,42.94,208.65,,63.34,72.21
LF 35 10-20,LF 35,36.114922,-94.558491,35b,20,cm,4,279.3,,1.1,23.6,75.3,,28.58,1.8,3.57,3.08,,8.84,20.33,289.29,0.16,5319.07,4,90.98,2273.28,2.16,8.43,15.25,10.64,12601.56,635.75,8.57,486.1,523.88,57.29,11.45,39.12,,,108.3,44.61
LF 36 10-20,LF 36,36.113821,-94.556968,36b,20,cm,4,279.8,,11.1,13.6,75.3,,31.54,2.31,2.07,1.86,,4.19,11.55,159.86,0.17,5316.36,4.78,101.16,2431.79,2.19,8.82,14.59,9.65,12538.84,660.28,8.74,511.8,755.51,54.86,13.74,37.72,122.85,,72.98,45.29
LF 37 10-20,LF 37,36.112538,-94.557922,37b,20,cm,4,280.7,,2.3,18.6,79.1,,29.28,1.78,2.8,1.85,,3.66,4,175.12,0.19,6161.64,5.16,114.44,2552.35,2.4,9.23,15.84,10.11,13570.72,692.61,9.9,565.92,1001.8,56.85,13.51,42.18,125.26,,60.12,46.07
LF 38 10-20,LF 38,36.112956,-94.559435,38b,20,cm,4,280.6,,32.5,10.0,57.5,,31.38,1.41,2.26,1.98,27.5,2.57,8.1,148.45,0.15,5371.55,4.22,83.94,2088.11,1.95,7.97,11.57,8.7,12104.2,693.42,6.57,504.18,628.17,55.54,10.15,34.46,,,59.79,34.74
LF 39 10-20,LF 39,36.11042,-94.5565,39b,20,cm,4,279.1,,32.4,16.1,51.6,,28.38,1.86,1.9,1.61,,,4,109.73,,2810.75,,65.32,2414.52,,5.85,9.56,5.5,8636.65,487.37,3.46,287.23,577.92,14.35,7.93,20.39,153.61,,22.81,28.01
LF 40 10-20,LF 40 ,36.113048,-94.554764,40b,20,cm,4,279.1,,11.1,12.3,76.5,,,,2.78,2.55,,,6.87,197.07,,3932.11,,100.87,3846.42,1.06,7.78,11.28,8.68,12207.11,636.07,5.16,421.42,865.12,20.37,10.52,28.45,278.51,,38.01,43.12
LF 41 10-20,LF 41,36.111913,-94.555339,41b,20,cm,4,279.4,,16.1,16.1,67.8,,,,1.92,1.54,,,9.08,177.87,,3545.18,,92.86,3236.19,0.96,7.2,10.37,7.72,11188.64,571.67,4.52,373.71,821.44,19.65,9.92,27.24,233.97,,33.89,39.55
LF 42 10-20,LF 42,36.11077,-94.556261,42b,20,cm,4,279.6,,17.4,12.3,70.3,,,,2.96,3.07,,,3.63,190.69,,3754.19,,90.34,3229.98,1.09,7.26,11.59,8.15,11567.85,713.37,4.89,409.23,801.87,15.65,10.43,27.01,264.42,,21.75,41.95
LF 43 10-20,LF 43,36.115517,-94.559602,43c,20,cm,4,279.6,,7.3,16.1,76.6,,27.95,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,
LF 44 10-20,LF 44,36.11463,-94.560477,44c,20,cm,4,279.5,,13.7,11.1,75.2,,31.32,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
LF 45 10-20,LF 45,36.114159,-94.561656,45c,20,cm,3,279.5,,13.6,8.6,77.8,,30.52,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
LF 46 10-20,LF 46,36.112329,-94.562195,46c,20,cm,2,279.7,,21.1,17.3,61.6,,28.72,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
